timestamp,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1763075735.2493143,0.45496737464645975,0.5956986156593056,0.22517481919554183,0.43035528960047165,-0.9790525884871955,0.7559572315968164
1763075735.3493145,0.2894276564710774,-0.21045025705403497,-0.6800425647026509,-0.21076460122820673,-0.393230488805844,0.20282130239708906
1763075735.4493144,0.7211389251987363,-0.0886736279590874,-0.7836102181590301,-0.8804357068092987,0.7281231807595365,-0.22654618444343155
1763075735.5493143,-0.8599141921180791,0.961487948384947,-0.36405594837526967,0.734991859864712,0.1998205757990552,0.9189729078926561
1763075735.6493144,0.6799898989804829,-0.72388281789289,-0.5279306212520591,0.48964781524863854,-0.5243139470267284,0.7073777051464651
1763075735.7493143,-0.12515578796584692,0.14549072794231033,0.8526089783026805,0.41888468578141125,-0.7625271358784762,-0.9177708496250252
1763075735.8493145,0.5085029152721261,0.1256607673791883,0.11115725519790054,-0.7895891022066397,-0.937348448363464,0.5966882866868541
1763075735.9493144,-0.9714208809251799,0.8153565343929383,-0.06901614308343973,-0.9212940151653779,0.37101165212421794,-0.003727535885874156
1763075736.0493143,0.831857801457115,-0.933607024717662,0.7725323746660384,0.0744518404147807,-0.9982837644679612,-0.08535828525887479
1763075736.1493144,0.22982723281532502,0.8815265583383249,0.4847827593683951,-0.3802302278038592,-0.3295335391224914,0.9081853400375701
1763075736.2493143,-0.8487085645815489,-0.9337587242699772,-0.5327108051800173,0.1979985635512631,-0.86715733976621,0.21465655262750882
1763075736.3493145,-0.07819851013074719,0.9744848817384282,0.020826485795445437,0.41480452371396415,-0.15767034072542052,-0.5604491885939811
1763075736.4493144,-0.060747630226809735,-0.5630692408051761,0.2284458865636867,0.5586562929208605,0.930103914712995,0.856746077439065
1763075736.5493143,0.77780093924697,0.8935689113491185,0.2680104303768407,0.5138483629708537,0.4795455837765703,0.2287402413475208
1763075736.6493144,0.4148212506481175,-0.6588663187855954,-0.2472464909811516,0.32454822373751546,0.5757975956024508,0.08720714986168399
1763075736.7493143,-0.3795943797967456,-0.5084309374837663,-0.5146451898595483,-0.6402868059452731,-0.32467260119261154,-0.7489764582870477
1763075736.8493145,-0.08598080483675896,0.8677181841852963,-0.237632030541006,0.9212407706035943,0.9677803564886898,-0.457084733282606
1763075736.9493144,-0.22165599480528497,-0.5015116847666701,0.17409784230269976,-0.41768685980068443,0.8826699771227007,-0.6580126178489238
1763075737.0493143,0.40382740010830775,0.017482009468586357,-0.3976324626917198,-0.30219991197354523,-0.4613985262887834,0.07500252864005641
1763075737.1493144,0.7905327975880811,-0.8275617673394509,-0.8141329026458719,0.3914963113665144,-0.3179340863191622,-0.5107250312274352
1763075737.2493143,0.8954292833364574,0.9453252708590849,0.1216572865714527,-0.12859207862583943,-0.7129809721728053,0.6956483335024821
1763075737.3493145,-0.22965809606934884,0.4277116044740623,0.4621891351537699,0.4455558832835289,-0.12050335646886356,-0.4383899528188262
1763075737.4493144,-0.061851428721666046,-0.4880530633856457,0.5857367936409075,-0.9443649994887178,0.9729926837027068,0.1505172384296245
1763075737.5493143,0.10916890109242972,-0.7683102825092494,0.867410290104017,-0.5625195302742438,-0.21274558894642337,-0.04716746721397147
1763075737.6493144,0.34676148545548946,0.4982767631853968,0.6784654432513435,-0.3235706480893925,-0.6631970020464593,-0.45143942833207085
1763075737.7493143,-0.12762000844331878,-0.6690707832714757,-0.1899959697516247,-0.7891699221609436,0.4861855017568435,-0.8234284735920163
1763075737.8493145,0.8137016162557693,-0.31508641429497497,0.6301360135318848,0.3487534980528879,-0.757746636550028,0.7344821984420915
